# 000c9b76
Energy: Psychic
2 P-A 007

# 147e055e
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 147f68e3
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 14c1ef5f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 15117a4d
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1533cae9
Energy: Psychic
1 A1 057
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 15a204e2
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 15f38aea
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
2 P-A 005
2 P-A 007

# 1634263b
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B2 070
1 B2 071
1 B2 072
1 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# 16455292
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 B1 102
2 B1 109
1 B1 121
1 B1 195
1 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007
1 P-B 017

# 164eddf3
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2 147
1 P-A 005
2 P-A 007

# 167cda19
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 169fcd99
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 16a4b05a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 16e01b02
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 16f6619e
Energy: Darkness, Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 16fc6f08
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 17268f37
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# 176b4948
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 002
1 P-A 005
2 P-A 007

# 17746281
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# 17b41e76
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 17fa9db7
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1848c27f
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1856684f
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 186bef86
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 18910e43
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A4 066
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 194852ab
Energy: Psychic
2 A2 147
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 198d2028
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 198d99f0
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B2 070
1 B2 147
2 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 19cb2057
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 B1 102
2 B1 109
2 B1 121
2 B1 225
1 B1 226
1 B2 153
1 B3b 054
1 B3b 065
1 P-A 005
2 P-B 017

# 1a5aa24a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A4a 064
2 B1 102
1 B1 109
1 B1 121
1 B1 197
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1a63a80a
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 1a68c4ab
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 1a92e24a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 1adc6bce
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1ae13cae
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
2 B1 106
2 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 1b01f01a
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1b06d9da
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007

# 1b36f1e6
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
1 P-B 017

# 1b4ff8af
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1b793b26
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1b938175
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4a 055
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 1bb52fff
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1bd6606e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1c2d3af4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 1c41c0d3
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 121
2 B1 196
2 B1 225
1 B1 226
2 B2 145
1 P-A 005
2 P-A 007

# 1c6e96fb
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 1c794e3d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1d27c0fa
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1d430114
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 119
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1d6ed97e
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1d9b42b5
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
1 P-B 017

# 1d9bf001
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
1 B1 109
2 B1 121
1 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 1dfa78f6
Energy: Psychic
2 A1 225
1 A2 150
2 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 007

# 1e0e30e2
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 119
2 B1 121
1 B1 223
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1e6f6270
Energy: Psychic
1 A1 225
1 A2 150
2 A4a 064
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ed67f5b
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1efef56f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 1f1f05f4
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 1f23f4f6
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f6ddac1
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1fc1494f
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 1fe0f687
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A3 080
1 A4a 059
2 A4a 064
2 B1 102
2 B1 121
2 P-A 005
1 P-A 006
2 P-A 007

# 1fe5c254
Energy: Psychic
1 A2 148
1 A2 150
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 225
2 B2 071
2 B2 072
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# 1fe995a1
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 20101e41
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 201a5e69
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 064
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 2060b154
Energy: Psychic
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 119
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 006
2 P-A 007

# 207c0371
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A3 077
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2085aa12
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
2 P-B 017

# 20b9e12a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 20bda367
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 20fd7841
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B1a 069
2 P-A 005
2 P-A 007

# 213ab35f
Energy: Psychic
1 A1 223
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 214b3738
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 077
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# 21856853
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 21a718c1
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 21c34345
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 21ec3623
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 21f1ba5f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 2212048e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A4 070
2 B1 102
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
2 P-A 007

# 2216e29d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 22870924
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 22c69bf9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007
2 P-B 017

# 230a8f60
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 23346f9f
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A4 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 2378ec50
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2399e431
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 23affe7c
Energy: Psychic
2 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 080
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 B2 155
2 P-A 005
1 P-A 007

# 23fda0b4
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# 242f35c1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 24495b3f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 248f1128
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2524dcfc
Energy: Psychic
1 A1 127
1 A1 225
1 A2 150
1 A2 155
1 A3a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 2548b00f
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
1 B1 101
2 B1 102
2 B1 106
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 254a23ed
Energy: Psychic
2 A2 148
2 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 25904529
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 25aee757
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 25e580e2
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B1a 065
2 P-A 007

# 26339071
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 26debaae
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A3 084
1 A3a 064
1 A4 158
1 A4a 064
2 B1 102
2 B1 121
1 B1 196
2 P-A 005
2 P-A 007

# 26e90f84
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 271ead7b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# 272af1f4
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# 27ab69c6
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 27ab9ef0
Energy: Psychic
1 A2 147
1 A2 148
2 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 27b099bd
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 187
2 B1 196
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 28082a7f
Energy: Psychic
1 A1 225
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 282ca659
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
1 A3 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 B2 145
1 B2 149
1 B2 155
2 P-A 005

# 283037e4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 284aada6
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 2869b6e1
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 226
1 P-A 005
2 P-A 007

# 2875ee2b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 28fc623b
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 291bc11a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B1a 065
1 P-A 005
