# 006d3ab8
Energy: Fire
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 8d2ab2e6
Energy: Fire
1 A2 147
2 A2b 008
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 8d8dd5d6
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8dbe7f18
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 8e160049
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8e5cd914
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 8e809c79
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 8e95cdb4
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 8ea8caf6
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8ed56091
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 8f2c849f
Energy: Fire
1 A1 033
1 A1 225
2 A2 147
1 A2 155
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 8fb2303e
Energy: Fire
2 A1 033
1 A1 225
2 A3 144
1 A3 155
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
1 P-A 005
2 P-A 007

# 8fec0d16
Energy: Fire
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 8ffd0960
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 90164904
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 903a902e
Energy: Fire
1 A1 225
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 905bb0cf
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 91aa0129
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 91af107a
Energy: Fire
2 A1 033
1 A1 225
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 923fc3ca
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 150
1 B2 154
2 P-A 005
2 P-A 007

# 925d2262
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 92c39ea9
Energy: Fire
1 A1 225
2 A2b 008
1 A3 144
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2a 016
1 B2a 018
2 P-A 005
2 P-A 007

# 92c64006
Energy: Fire
1 A1 225
1 A2 147
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 932abd31
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 93bd097b
Energy: Fire
2 A1 033
1 A2 147
1 A2 148
1 A2b 070
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 945c39ce
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2a 088
2 B2b 008
2 P-A 005
2 P-A 007

# 9462818e
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2a 093
2 P-A 005
2 P-A 007

# 95139212
Energy: Fire
2 A1 033
2 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9518eb63
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 954e3014
Energy: Fire
2 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 96776a96
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2a 093
2 B2b 008
2 P-A 005
2 P-A 007

# 9686b123
Energy: Fire
2 A1 033
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 P-A 002
2 P-A 005
2 P-A 007

# 9783e786
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 97c275f9
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 97c4aad8
Energy: Fire
2 A1 033
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 97dea12c
Energy: Fire
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 97ec3093
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 9870945f
Energy: Fire
2 A1 033
1 A2 155
1 A3 155
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 9882f8fb
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 99027e39
Energy: Fire
2 A1 033
1 A1 225
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 9902eb02
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 99aa4ca7
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 005
2 P-A 007

# 99c527ad
Energy: Fire
1 A1a 068
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 99f2b9ee
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
1 B2 145
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 9a0daf56
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 9a79c262
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 9aa46b74
Energy: Fire
2 A1 033
1 A2 147
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 9ab670f8
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 9ac0bf3b
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 9b47c26b
Energy: Fire
2 A1 033
1 A2 150
1 A4 032
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# 9ba91269
Energy: Fire
1 A1 225
1 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 9bd2ed80
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9be5acf2
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 9bfb1c61
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 9c062c01
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 9c4266a5
Energy: Fire
2 A1 033
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 B2 147
2 P-A 005
2 P-A 007

# 9c515cc6
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 9c6baf07
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 9ca17b37
Energy: Fire
1 A1 033
1 A2 148
1 A2 150
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 9d12889b
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 019
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 9d273158
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 9d66628e
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 148
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 9dcd8920
Energy: Fire
2 A1 033
1 A3 142
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 9e8f5420
Energy: Fire
1 A1 225
2 A2b 008
1 A3 144
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 9f2336df
Energy: Fire
2 A1 033
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 9ffeae88
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# a01e6588
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# a0554f4f
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a0a2ea9b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# a16f10ec
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a1716420
Energy: Fire
2 A1 033
1 A2 155
1 A2b 070
1 A3 151
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a176c121
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2a 093
2 P-A 005
2 P-A 007

# a1ecc88f
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# a204f85c
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# a286668c
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# a3040a39
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# a33428ad
Energy: Fire
1 A1 035
1 A2 147
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# a461d29d
Energy: Fire
2 A1 033
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1 226
1 B1a 013
1 B1a 014
1 B2 017
2 B2b 008
1 B3 153
2 P-A 005
2 P-A 007

# a47c81a4
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
1 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# a486c045
Energy: Fire
1 A2 146
1 A2a 073
2 A2b 008
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
1 P-A 007

# a486d561
Energy: Fire
1 A2 147
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# a562c782
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# a5c403f2
Energy: Fire
1 A2 148
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5d21117
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a6180ebc
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# a61fe861
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
1 B2a 093
2 B2b 008
2 P-A 005
2 P-A 007

# a6f14f83
Energy: Fire
2 A1 033
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# a72dddc5
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
2 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a74f9a65
Energy: Fire
1 A2 150
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# a76c32d8
Energy: Fire
1 A2 155
2 A2b 008
1 A3 144
1 A3 151
1 A3 155
2 A4a 010
1 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# a7740dc7
Energy: Fire
1 A1 225
2 A2b 008
2 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# a790709b
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 154
2 B2b 008
2 P-A 005
2 P-A 007

# a826edcd
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# a8998985
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# a8e0f634
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# a95a1f1d
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a97889d5
Energy: Fire
2 A1 033
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# a9c1968e
Energy: Fire
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# a9db4b49
Energy: Fire
2 A1 033
1 A1 225
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# aa1cac02
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# aae98690
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# abf07124
Energy: Fire
2 A1 033
1 A2 150
1 A2 155
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# abf68aba
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# ac611fe8
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
1 A2 147
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# ac8d999c
Energy: Fire
1 A1 225
2 A2 147
1 A2b 071
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
2 B1a 013
1 B1a 014
2 P-A 007

# ad52f0b6
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3a 064
1 A4 151
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# adacd1eb
Energy: Fire
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# adec62d0
Energy: Fire
1 A1 225
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# ae8af82d
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# af11fb31
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# af677e84
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
2 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# afd4b5ac
Energy: Fire
2 A1 033
2 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# b040d9bb
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A3 155
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# b05c4aa1
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# b148597a
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 014
1 B2 017
2 B2b 008
2 P-A 005
2 P-A 007

# b1980ca0
Energy: Fire
2 A1 033
2 A1 225
1 A2 147
1 A2 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# b1bf74de
Energy: Fire
1 A1 225
2 A2 022
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# b1cb3235
Energy: Fire
2 A1 033
1 A1 225
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# b1d51b02
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 006
2 P-A 007

# b215db97
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b2a2f1a5
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

