# 00d5f77b
Energy: Lightning
# f71a3ffe
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
1 A1 105
1 A1 106
2 A1 110
2 A1 111
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f7b34adb
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f82457b8
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
1 A1 107
1 A1 108
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f8444744
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f87a7de2
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
2 A1 104
1 A1 105
1 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f8da848f
Energy: Lightning
1 A1 096
1 A1 104
1 A1 225
1 A2 148
2 A2b 025
1 A2b 026
1 A2b 027
1 A2b 028
1 A2b 071
1 A3a 021
1 A3a 065
1 A3b 067
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fa783c4e
Energy: Lightning
1 A1 094
1 A1 095
1 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 198
1 A1 206
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# fb070fb3
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
2 A1 104
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fb732589
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fbbde5f5
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1a 028
2 A1a 029
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fbdf96a9
Energy: Lightning
2 A1 096
2 A1 098
1 A1 104
1 A1 112
1 A1 225
1 A1a 030
2 A2 051
2 A2 053
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fd0d6de4
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fd34e55d
Energy: Lightning
2 A1 096
1 A1 104
1 A1 223
2 A1 225
2 A3a 019
2 A4 077
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fd54ab76
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# fdf8d79a
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 112
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fe7aa066
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
1 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fee0f8ac
Energy: Lightning
1 A1 095
2 A1 096
1 A1 099
1 A1 100
1 A1 102
1 A1 104
1 A1 105
1 A1 106
1 A1 110
1 A1 111
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
