# 0009a5b6
Energy: Lightning
2 P-A 005
2 P-A 007

# b4002c49
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b43f404d
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b44d6e1c
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# b467f2cc
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5506071
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b64045b1
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b690b713
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b7353cdd
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b76c052c
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b7fabb9f
Energy: Lightning
2 A1 096
2 A1 102
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 061
2 P-A 002
2 P-A 005
2 P-A 007

# b82c8609
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 203
2 A1 223
2 A1 225
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b8eaa786
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b92bad20
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A2 061
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b9e07c6e
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ba104659
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba1ffa56
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ba46b838
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 030
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# baa0dce9
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bad0e154
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# bb4d70ee
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bb5b68ff
Energy: Lightning
2 A1 096
1 A1 097
1 A1 098
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bbbee0eb
Energy: Lightning
2 A1 096
1 A1 102
1 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc7f6add
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd1a0867
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd4450ea
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bdb41dca
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# be08d852
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# be21c84a
Energy: Lightning
2 A1 096
2 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# be65fb89
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 217
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# be71976a
Energy: Lightning
2 A1 096
2 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# beb4fc02
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
1 A2 150
1 B1 225
2 B2 145
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# bf68af63
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 225
2 A1a 028
2 A1a 029
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# bf9b927d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bfaf4010
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 112
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bfc61221
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bfde9c42
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A2 061
2 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c0896d5c
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A2 061
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c09856c8
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 216
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c0d3b225
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c10d293a
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1a 027
2 A1a 030

# c235fb4d
Energy: Lightning
1 A1 095
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 025
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c238b7c5
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c25149bd
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
1 A1a 030
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c27aa815
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c3f44bcf
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c48c3a1d
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c4a6e85d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 103
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4b73beb
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c4b8cf42
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c52a30f1
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c54ab95b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 027
1 A1a 030
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c5bb0c50
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c5c8e059
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 110
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c5e981d8
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 027
2 A2 061
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c600d4f4
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c6421e4d
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6e201b4
Energy: Lightning
2 A1 096
2 A1 097
1 A1 098
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# c7397a46
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A2 061
2 A2 147
2 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c75febd6
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c7a51f78
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A1a 030
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c7aca8f2
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A2 061
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c825bbcf
Energy: Lightning
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c842dd8b
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
2 A1 112
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9028059
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c90892b4
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9264167
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c9add710
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c9e724f9
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
1 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# ca0fe795
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ca244117
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 110
2 A1 111
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005

# cb58d2f2
Energy: Lightning
2 A1 096
2 A1 102
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# cb9b31ed
Energy: Lightning
1 A1 094
2 A1 096
1 A1 101
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 026
2 P-A 002
2 P-A 005
2 P-A 007

# cc6ee970
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1a 027
2 A2 150
1 A2 155
2 A2b 025
2 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# cc762634
Energy: Lightning
2 A1 096
2 A1 101
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ccebc360
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ccf130cf
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cdcc79fc
Energy: Lightning
1 A1 094
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cddf080e
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 112
2 A1a 027
2 A1a 030

# ce2c47b3
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ce6df6af
Energy: Lightning
2 A1 094
2 A1 096
2 A1 099
2 A1 100
2 A1 101
2 A1 104
2 A1 105
2 A1 106
2 A1a 026
2 A1a 030

# cf3e92b1
Energy: Lightning
2 A1 096
1 A1 103
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cf7471c6
Energy: Lightning
1 A1 094
1 A1 095
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cf968653
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0517247
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0a36e49
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
2 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0b87348
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0cbc6c3
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d0ceef45
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0db824e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d108e3ac
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d1439247
Energy: Lightning
2 A1 096
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d16d06e0
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d180aa16
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 027
1 A1a 030
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d20ea8b2
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d265e895
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# d29b6180
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A1a 027
1 A1a 030
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d3963b87
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
1 A1 103
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d3bb4cf3
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A2 061
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005

# d3d0e341
Energy: Lightning
2 A1 096
2 A1 099
1 A1 100
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d4279ebf
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A1a 032
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d437ab0b
Energy: Lightning
2 A1 096
2 A1 097
2 A1 098
2 A1 104
2 A1 105
2 A1 106
2 A1a 028
2 A1a 029
2 A1a 030
2 A2 053

# d441ce15
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d4d65b42
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1a 030
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d4e70d37
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 A1a 030
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d51663c6
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 A1a 030
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d52f614d
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# d55c36cf
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d57a90d9
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 030
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d59d4041
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 007

# d5a0ffda
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1a 030
1 A2 147
2 A2 150
1 A2 155
1 A2b 072
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5d505e3
Energy: Lightning
2 A1 096
1 A1 101
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 027
1 A1a 030
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d6130641
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 225
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d6d25baf
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d79424cb
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 225
2 A2 150
1 A3a 064
1 A3a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d8a64e1c
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d953d554
Energy: Lightning
2 A1 096
1 A1 099
1 A1 100
2 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 A1a 027
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d96777d8
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d978dd18
Energy: Lightning
2 A1 096
2 A1 103
2 A1 105
2 A1 106
1 A1 112
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d9bbbb7e
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
2 A1 225
2 A1a 028
2 A1a 029
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# daa37b2c
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
2 A1 225
2 A1a 028
2 A1a 029
1 A1a 030
2 P-A 002
2 P-A 005
2 P-A 007

# dab5b577
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 061
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# dae3a907
Energy: Lightning
2 A1 096
1 A1 103
2 A1 104
2 A1 105
2 A1 106
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# daf1f85b
Energy: Lightning
2 A1 096
1 A1 104
2 A1 105
2 A1 106
1 A1 112
1 A1 223
2 A1 225
1 A1a 027
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db061489
Energy: Lightning
1 A1 096
2 A1 105
2 A1 106
1 A2 061
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2b 022
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# dbd1ab7c
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dbdbeb11
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 225
1 A1a 030
1 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# dc2d3be1
Energy: Lightning
2 A1 096
1 A1 101
1 A1 103
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dc3d2cda
Energy: Lightning
2 A1 096
2 A1 101
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# dcd8be96
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
2 A1 223
2 A1 225
2 A1a 030
2 P-A 001
2 P-A 005
2 P-A 007

# dcf8ff8c
Energy: Lightning
2 A1 096
2 A1 104
2 A1 105
2 A1 106
1 A1 223
1 A1 225
1 A1a 030
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ddd290ae
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
1 A1 223
1 A1 225
2 A2 061
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# de6dfb52
Energy: Lightning
2 A1 096
2 A1 105
2 A1 106
2 A1 110
2 A1 111
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de716acb
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
2 A1 106
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de9a7c5a
Energy: Lightning
2 A1 096
2 A1 099
2 A1 100
1 A1 104
2 A1 105
