# 000c5a4d
Energy: Darkness
2 B1 157
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 0f661e02
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 0f728ca9
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 0f7849c9
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0f797b65
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 A4 157
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0f8c0e45
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
1 B3 115
2 P-A 005
2 P-A 007

# 0f98f5fd
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 0fb5805e
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 102bb282
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1039b108
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 A3 155
1 A3a 064
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 104b8c09
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 107d4b47
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 108f20bc
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 109974d3
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 10e81973
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 113ddb1c
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 002
2 P-A 005
2 P-A 007

# 1157fe52
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 P-A 001
2 P-A 005
2 P-A 007

# 11616218
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 1162d404
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1196bdb9
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 11c632b8
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 120afc92
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 121997b5
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 126a921c
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 12ec962c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 130be0cc
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 13122e54
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 134bf24f
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1350a812
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 138a78f7
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 139d8abc
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 139f2124
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B2b 066
1 B2b 069
2 P-A 005
1 P-A 007

# 13c60acb
Energy: Darkness
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 002
1 P-A 005
2 P-A 007

# 13d0971c
Energy: Darkness
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 145dcc5d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 145f1a48
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 146f17b3
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 148ccb7b
Energy: Darkness
1 A2 104
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 149cdff6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 14a7368a
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# 14b5d80f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 14c227f3
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 150e993b
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 1573ae9a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 15786777
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 15927d55
Energy: Darkness
1 A1 225
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# 15b30aea
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 15b35ba4
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 15bb30b7
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 15e8f913
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 15eba199
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 072
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 15f33b05
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 16303efc
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# 165f25f7
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1697184e
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 16a50668
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16c1488a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 1754eb25
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 17798203
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 17be6735
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# 17c2f112
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 17df15d9
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 17ecb3f6
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 17ffa08f
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 B2 145
2 P-A 005
2 P-A 007

# 18337b85
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
1 P-A 007

# 1846a970
Energy: Darkness
1 A1 223
2 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 184d691c
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 208
2 B1 225
2 P-A 005
2 P-A 007

# 1899a25f
Energy: Darkness
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 18da97ff
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 191ebb50
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1949bf21
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# 19842168
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# 1997aa43
Energy: Darkness
2 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 19e3f5d8
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 1a246dcb
Energy: Darkness
1 A1 225
2 A2 148
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 177
2 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1a4de024
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 1a4f0b05
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1a4fc014
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1a56549f
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1a6425d8
Energy: Darkness
2 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1a86a5b6
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1a97f31f
Energy: Darkness
2 A1 057
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1adf3f29
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 1b4d41d7
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b537385
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1b57412f
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1b8a3aed
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1b8d20a2
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 150
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1b9d32a0
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
1 B3 115
2 P-A 005
2 P-A 007

# 1bbc0bf2
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
2 P-A 005
2 P-A 007

# 1c4f59b9
Energy: Darkness
1 A1 223
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 1c5a92b4
Energy: Darkness
1 A1a 068
1 A2 104
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
1 B3b 064
2 P-A 005
2 P-A 007

# 1c5e3acc
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 B3 148
2 P-A 005
1 P-A 007

# 1c61732e
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 1cac4d45
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 1cb8300d
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 1cbcee34
Energy: Darkness
1 A1 225
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1cfba0da
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 1d0b4106
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1d1e2015
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1d87c720
Energy: Darkness
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 1dc74263
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2a 091
2 P-A 005
2 P-A 007

# 1ddd9d9e
Energy: Darkness
1 A2 104
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1e3d86be
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 1e78eb84
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 B3 115
2 P-A 005
1 P-A 007

# 1e9de569
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A4a 059
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 1edcce0b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 1ee764e0
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
2 B1 157
2 P-A 005
2 P-A 007

# 1f3b1b2c
Energy: Darkness, Psychic
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 1f523ccf
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 1fd9b274
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 1ff0b483
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 2038c16d
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 2054b435
Energy: Darkness
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 2059c72f
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 20611a22
Energy: Darkness
1 A1 223
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 206d76c4
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 20987cda
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 20a13826
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 20d02c15
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 20e9d896
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 20ed1ef5
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# 210a50e2
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
