# 00052f85
Energy: Water
2 A2 050
1 A2 146
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# de68ca76
Energy: Water
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# de84e084
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# de9abd7c
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# dedae29b
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# df983e93
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 P-A 005
2 P-A 007

# e0040b9f
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# e00c3a1d
Energy: Water
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e02de43e
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e030cde7
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e05cd764
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 030

# e05d591c
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A2 049
2 A2 050
1 A2 126
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e07bad38
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e0b987b1
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e0d9da63
Energy: Fire, Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# e1c6bd9b
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e25bcd76
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# e25c53af
Energy: Water
1 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e263ae7c
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e29a3b40
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# e33a0559
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
1 A1a 032
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e3dd02b8
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
2 P-A 005
2 P-A 007

# e46927e5
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# e506d3cd
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 030

# e5cb171a
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e6a8c8d9
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# e741102c
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e74c3d9e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 150
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# e809f0b2
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# e811f1fb
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 005
2 P-A 007

# e8abf047
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# e8b72ba7
Energy: Water
1 A1 220
1 A1 225
2 A1a 019
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3b 017
2 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# e8ece8ff
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# e8f12741
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e928bf65
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e93cc225
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e9700dbd
Energy: Water
1 A1 084
1 A1 206
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e989dd6b
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 150
2 P-A 001
1 P-A 005
1 P-A 007

# e99178be
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# eab6dd85
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# eaeb0cd8
Energy: Water
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# ebadf414
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ebaf97af
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# ebfed772
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# ecd1f68b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# eeda43c6
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ef5de70b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f02d15bf
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f04d17f0
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f0a2fe46
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f14a9f1b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 148
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f16ec241
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f2b06de4
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
2 A1a 068
1 A2 048
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f43fbe23
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f4677b01
Energy: Water
2 A1 206
2 A1a 019
2 A1a 068
2 A2 048
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f4b8e086
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 150
2 P-A 005
2 P-A 007

# f537b205
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f5d68e1c
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# f656c029
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f7b880b0
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f7de18d5
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
1 P-A 030

# f7fcaebc
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f894fc89
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 P-A 005
2 P-A 007

# f92bb681
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f982b1a4
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f99d8f89
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f9fec15d
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fa65adfb
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# fa9a66ec
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# fad0cb3d
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fb4a683c
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# fb8af2c2
Energy: Water
2 A1 220
1 A1 223
1 A1a 019
1 A1a 061
2 A2 049
1 A2 050
1 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fbee0571
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# fdd99976
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# fde28b10
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# fde3c400
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# fe41ba42
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# fe744a84
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ff55a33a
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ff8340fa
Energy: Water
2 A1a 019
1 A1a 061
2 A1a 068
1 A2 022
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ff985744
Energy: Water
1 A1 084
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007
