# 000b8db9
Energy: Grass
2 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# c93a13d7
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# c98e8663
Energy: Grass, Lightning
2 A1 098
1 A1 219
2 A1a 003
2 A1a 061
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# c9f71122
Energy: Metal
1 A1 219
1 A1 223
2 A1a 003
2 A2 119
2 A2 126
1 A2 146
1 A2 150
2 A2 154
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# ca06a5b0
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# ca688822
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# ca7e2cbe
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# caa88cc1
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb266e9d
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 061
1 A2 155
2 A2a 010
1 A2b 035
1 A2b 069
1 A2b 072
1 A3 024
2 A3 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cbb18e03
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# cbcfd7d4
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A1a 061
1 A1a 068
1 A2 022
2 A2 146
2 A2 150
1 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# cca1a930
Energy: Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# ccf41bd0
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# cd27e5dd
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# cdf2ebfb
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
2 A2a 010
2 A3 144
2 A3 147
2 B1 184
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# ce41f833
Energy: Grass, Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cec7a4ad
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# cefcfd13
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d0af4149
Energy: Grass
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
2 A2 022
2 A2a 010
2 A2b 005
2 A2b 006
2 A2b 007

# d0df64f4
Energy: Water
2 A1 206
1 A1 225
1 A1a 003
1 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d15456d1
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 005
1 A1a 006
2 A1a 061
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 007
1 P-A 027

# d1746c9c
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# d1be8035
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2a 010
1 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 A3b 055
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# d1e5127d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 022
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# d245ce65
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# d25fb68f
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2661ef1
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d2f2cc97
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d30ba07e
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# d3173bd4
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 150
1 A2 154
2 A2a 010
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d33de08d
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d4c1d953
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d4ce12e2
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d581d9b1
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d5aa7c69
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
1 A2 147
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d67b4c75
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# d6ca4c5d
Energy: Grass
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 009
1 A2a 010
1 A2a 069
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# d73142a8
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# d7b4cc5c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d7e40f1c
Energy: Water
1 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d854565c
Energy: Darkness, Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 110
2 A2 126
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# d8c33787
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d907b89e
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d92929ba
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# da030bb5
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# da280784
Energy: Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# da2ce808
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# daecbe37
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 020
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# db507af0
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# db9d71e7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# dc060721
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# dc06fdf0
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1a 003
1 A1a 061
2 A2 146
1 A2 150
1 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dcbc8ae8
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dcf05b57
Energy: Grass, Water
1 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dcffb70a
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# dd477724
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 061
1 A1a 068
1 A2 146
1 A2 155
2 A2a 010
1 A2b 035
1 A2b 069
1 A3 023
1 A3 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de3011ca
Energy: Water
2 A1 219
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de850ab0
Energy: Grass, Water
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 148
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# de87127c
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
2 A1a 003
1 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ded3e14f
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df5a995a
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# df7d43f4
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# dfcaf8d6
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dfdabc56
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# e030d089
Energy: Darkness
2 A1 206
1 A1 219
1 A1 225
1 A1a 003
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# e0d389ab
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e10c8834
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e1e7dcaf
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e1e8e6bc
Energy: Grass
2 A1 206
1 A1 219
1 A1 225
1 A1a 001
2 A1a 002
1 A1a 003
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 P-A 002
2 P-A 005
2 P-A 007

# e227f377
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3e9850c
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2b 069
1 A2b 070
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e44fdb76
Energy: Grass, Water
2 A1 219
2 A1a 003
1 A2 022
2 A2 126
2 A2 147
2 A2a 010
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# e466d075
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A2 022
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 062
1 P-A 002
2 P-A 005
2 P-A 007

# e5430d01
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 111
2 P-A 001
2 P-A 007

# e588bedc
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e59d3fba
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e5b9b316
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e686592c
Energy: Grass
2 A1 219
1 A1 223
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e69736b7
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# e6af2ba0
Energy: Water
2 A1 206
1 A1 219
1 A1a 003
1 A2 049
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# e6c9f3f0
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
2 A2a 010
2 A3 144
2 A3 147
2 A4 134
2 P-A 005
2 P-A 007

# e6d03ef2
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
2 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# e77a4ebf
Energy: Grass
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e781ad99
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e83bfd2f
Energy: Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# e8a20977
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e8bd5e17
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8d19fe6
Energy: Grass
1 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9b8d4ad
Energy: Water
1 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ea33dd7a
Energy: Water
2 A1 206
2 A1 219
2 A1a 003
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eac1462e
Energy: Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eada47e7
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eb05a7ef
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eb8ee538
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# eb93a448
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# ebab5514
Energy: Grass, Water
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 003
2 A1a 061
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# ebdcdd1b
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 006
2 P-A 007

# ec9fd87a
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# edbceb17
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# ee288367
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
2 A1a 061
1 A1a 068
1 A2 146
1 A2 148
2 A2a 010
2 P-A 005
2 P-A 007

# ee38cc37
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ef1af2a3
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ef3afa9b
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 030

# f02c64eb
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f02dc674
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 030

# f07f02e6
Energy: Grass
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 146
1 A2 155
2 A2a 010
2 A3 144
1 A3 147
2 A3b 055
2 P-A 005
2 P-A 007

# f0d84c68
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# f0f21c84
Energy: Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f10d4411
Energy: Fire, Water
2 A1 219
2 A1a 003
1 A1a 056
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f1495f87
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f1933fbe
Energy: Grass
2 A1 206
2 A1 219
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f1a2e31f
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f1fae2c4
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f219a5b5
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f23caefb
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f32a0df4
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f3b9ae39
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 006
2 A1a 061
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007
1 P-A 027

# f3cccae0
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 030

# f3ed25a6
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f43d39da
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# f45e5424
Energy: Lightning
1 A1a 003
1 A2 147
1 A2 150
2 A2a 010
2 A3 066
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# f482d0e8
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 020
2 A2 022
2 A2 147
1 A2 154
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# f50a30ad
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f50bc90f
Energy: Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# f551dfb2
Energy: Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 002
1 P-A 005
2 P-A 007

# f5844338
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f6c29643
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
