# 0043ab5f
Energy: Grass
2 P-A 005
2 P-A 007

# de666fa8
Energy: Grass
2 A1 219
2 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# de9fbbee
Energy: Grass
1 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# dee27dca
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# dfebd941
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e00ec3f7
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e1326bc8
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e1627640
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# e1e7c519
Energy: Grass
1 A2 147
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e1f92e7e
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e211485b
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e28acfe8
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# e292f1c6
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e2a67637
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e2c3972b
Energy: Grass
2 A1 219
2 A2 150
2 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e2d3e6ae
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# e30701c0
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# e35bfd4e
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e4063bdf
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e5a20c70
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e62bc74f
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e6390fa9
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e7a42da1
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e84b5e10
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e8511015
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e863875a
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e90c2516
Energy: Grass
2 A1 219
1 A1 223
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# e97f65ff
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# e9f4d7a6
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# eb646e57
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ebccb263
Energy: Grass
1 A1 219
1 A2 150
1 A2b 069
1 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ec4ad998
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ed44801a
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# eeb719c7
Energy: Grass
1 A1 225
2 A2 150
1 A2 154
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ef3e6fb6
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ef6d2867
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 069
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ef741257
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f0115185
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# f034baa0
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# f0a8f926
Energy: Grass
1 A1 219
2 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f1520500
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f1925d9d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
1 B1 225
2 B3 153
2 P-A 005
2 P-A 007

# f27c7ee5
Energy: Grass
2 A1 219
1 A2 147
1 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f2a73ac7
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f3611321
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
1 B3 153
1 P-A 005
2 P-A 007

# f44edf57
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f451e53e
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f4b92d29
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 P-A 005
2 P-A 007

# f5314e58
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f5728874
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f5930d12
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f5bb4048
Energy: Grass
2 A1 219
1 A2 147
2 A2 150
1 A2 155
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f5c0a6cc
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# f6071d24
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# f616a81b
Energy: Grass
1 A2b 069
1 A2b 070
1 A2b 071
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 064
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# f66f184c
Energy: Grass
1 A1 219
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# f6edf609
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f77e3200
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f7af6905
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 154
1 B3 153
2 P-A 005
2 P-A 007

# f80a1cd5
Energy: Grass
1 A1 219
1 A2 022
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f8826095
Energy: Grass
2 A1 219
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# f8a8330a
Energy: Grass
2 A1 219
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# f8bf4198
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# fb9c4251
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fce763c6
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# fdb9c85c
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fe24f400
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fe80d9d4
Energy: Grass
2 A1 219
1 A2 014
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# fe8e69ed
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
1 P-A 007

# fec193f6
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# ff64662f
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007
