# 0015e21d
Energy: Darkness
# 7f9cc3d9
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 7fb55e8b
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 82083ea6
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 824c3302
Energy: Grass
2 A1 173
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 82607e84
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 82b7f0fe
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 147
2 A3 149
1 A4 158
2 P-A 005
2 P-A 007

# 82be6ef7
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 82ef6f5f
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 83254d57
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 A2 150
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 P-A 005
2 P-A 007

# 83462c22
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 83a4ed27
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 002
2 P-A 007

# 84c7a0b9
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 8533b67a
Energy: Grass
2 A1 172
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 856777b8
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 856ebe71
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 857870a0
Energy: Darkness, Lightning
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 85be1529
Energy: Darkness, Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 85f0052d
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 P-A 005
2 P-A 007

# 860841a4
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
2 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8637e583
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 066
2 A3 144
1 A3 146
2 A3 149
1 A3 151
2 P-A 007

# 86cbe162
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 87261302
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3a 064
1 A4 077
2 A4 107
2 A4a 023
1 P-A 005
2 P-A 007

# 87785011
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 87ad71a6
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# 880063f2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3a 064
2 A4 066
2 A4 077
2 A4 107
2 P-A 007

# 8827dfc4
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 884a06de
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8861739f
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 043
2 A3b 055
2 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# 88741fc2
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1 226
1 B3b 064
2 P-A 005
2 P-A 007

# 887b7e1a
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 88848e27
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8892f8d5
Energy: Grass
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 88ae962a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 A4 032
2 A4 107
2 P-A 005
2 P-A 007

# 88faf1c4
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 891b9915
Energy: Darkness
2 A1 203
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 8979841b
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 897f0499
Energy: Grass
2 A1 172
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 899e6824
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# 89c62ad2
Energy: Darkness
2 A1 172
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 89e9cd83
Energy: Fire, Water
2 A1 172
2 A1 173
1 A1 223
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8b6d576e
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 8b7f9ed9
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 8bb64219
Energy: Darkness, Fire, Water
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 8c3a2cbd
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
1 A2a 063
2 A2a 071
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 8c43d983
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
2 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 8c4632ea
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 8c900c04
Energy: Grass
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 B1 225
2 B3 098
2 P-A 005
2 P-A 007

# 8ccf1e07
Energy: Darkness
1 A1 203
1 A1 225
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 8ce4b2ac
Energy: Darkness
1 A1 173
1 A1a 068
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# 8cef9aac
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 8dd2f6e3
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8e1821cf
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 8e1fdd6e
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 144
1 A4 066
2 A4 107
1 A4 108
2 B1 109
1 B1 223
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8e9a6004
Energy: Darkness
1 A1 173
2 A1 203
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 8f4a6d53
Energy: Darkness
2 A1 173
1 A1 203
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 8f5852b3
Energy: Darkness
1 A1 173
1 A1 203
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 9019392f
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 90bdf7bf
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
1 B1 226
2 P-A 005
2 P-A 007

# 90ed58eb
Energy: Darkness
2 A1a 068
1 A2 110
2 A2 147
1 A2 148
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 90ef17f8
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 913f3f93
Energy: Darkness
1 A1 203
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 916169f5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 917fff0f
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 91e0404e
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
2 A4a 059
1 B1 225
1 B2b 040
2 P-A 005
2 P-A 007

# 91fa9195
Energy: Grass
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 9210dae8
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 923196e1
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 92f73387
Energy: Darkness
1 A2 147
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 107
2 B1 109
1 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9360eac2
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
2 P-A 005
2 P-A 007

# 93bc0bcf
Energy: Darkness
2 A1 172
2 A1 203
1 A1 225
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 93c051e2
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 93fa2d1f
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 94320798
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9473761c
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 146
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9490f07b
Energy: Darkness
2 A1 203
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 952323b6
Energy: Darkness
2 A1a 056
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 952375c4
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 P-A 005
2 P-A 007

# 9544c82a
Energy: Darkness
1 A1 173
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 068
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 956df64f
Energy: Darkness, Fire, Water
2 A1 172
2 A1 173
2 A1a 056
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 95b1be78
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 96209104
Energy: Darkness
2 A1 173
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 96520fb9
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 96ae4bd9
Energy: Grass
1 A1 173
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 96d4c1d0
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 97256fcb
Energy: Darkness
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9748248a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 974f7911
Energy: Darkness
2 A1 203
1 A1a 068
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 97533d8c
Energy: Darkness
2 A1 173
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 979c4c08
Energy: Darkness
2 A1 173
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 97ad2532
Energy: Grass
2 A1 172
2 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# 97ccac19
Energy: Darkness
2 A1 203
1 A1 225
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 073
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 97d9aec1
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 9836eebe
Energy: Darkness
1 A1 173
2 A1a 068
1 A2 110
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 032
2 A4 107
1 B1 223
2 B1 225
1 P-A 006
2 P-A 007

# 98419b60
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 147
2 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 985942da
Energy: Darkness
2 A2 147
2 A2a 050
2 A2a 071
2 A3 144
1 A4 101
2 A4 107
2 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 995387f4
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 99ea0104
Energy: Darkness
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 99eba4b2
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 9a1f7fcb
Energy: Grass
2 A1 172
1 A1 173
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9a9fd8ef
Energy: Darkness
1 A2 147
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9ab5d9ed
Energy: Darkness
2 A1 203
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 9afb6336
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9b0fa652
Energy: Grass
2 A1 172
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 9b689610
Energy: Darkness
1 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A4 066
2 B1 225
2 B2 145
2 P-A 007

# 9b79cf37
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 9bc509a6
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 9c0c91cf
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
1 A3b 057
2 P-A 005
2 P-A 007

# 9c1effa0
Energy: Lightning
2 A1 172
1 A2 150
1 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
1 A3 151
2 A3a 021
2 P-A 005
2 P-A 007

# 9c406e61
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 9c54708b
Energy: Darkness
2 A1 173
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 9c71161a
Energy: Darkness
1 A1 198
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 9c921976
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9d330960
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 9d84be14
Energy: Darkness
1 A1 203
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 9e08c9f2
Energy: Darkness
1 A1 173
2 A1 203
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 9e7611c9
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 9ebf973e
Energy: Darkness
2 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A4 107
2 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a03555fb
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# a0bed7d3
Energy: Darkness, Grass
2 A1 173
2 A1 223
2 A2 146
1 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a0d49157
Energy: Darkness
2 A1 203
1 A1 225
1 A2 110
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# a198602e
Energy: Darkness
1 A1 173
2 A1 203
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 006
2 P-A 007

# a1d15c0b
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2a 072
2 A3 144
1 A3 149
1 A3a 064
2 A4 107
2 A4a 023
2 P-A 005
2 P-A 007

# a1f450d7
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 056
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# a2c05403
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
