# 00541610
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
1 A2 144
1 A2 150
1 A2 155
2 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ceadfc99
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ced54618
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cf86201f
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# cfa14776
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# d0f0ba5c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d128ddbd
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# d1317c1a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# d13c33eb
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
1 A2 144
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 001
1 P-A 005
2 P-A 007

# d3166c1d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d3f2ab25
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# d42a6ef9
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d52b4ea6
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
2 P-A 007

# d56256b8
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A3 144
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# d5c323c3
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d6849bf9
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d6bc66da
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 B1 225
1 P-A 005
2 P-A 007

# d7a4a84e
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# d839c95d
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d840979e
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# d893d07e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# d96852f1
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 064
1 A3a 067
1 P-A 005
2 P-A 007

# d9af3589
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# da65672a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# da86236e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# db042de2
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# db79bcf7
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# dc84157a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# dcaf6200
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ddc45994
Energy: Fighting
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 P-A 005
2 P-A 007

# ddd1521e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# def57203
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# df2078a9
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# df39f383
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dfafd210
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 007

# dfbe5af6
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e00a2a08
Energy: Lightning
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e037bf75
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e09c0ebf
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e22d18f8
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e2306cab
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
1 A2 150
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e23f95b8
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e2813465
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# e2da155a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 006
2 P-A 007

# e321fdb1
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# e34c2173
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e3754cf3
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
2 P-A 007

# e3a47464
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e43c5fd7
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e5272958
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e5383780
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e56d2b79
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
2 P-A 007

# e571df8d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e5affde0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e60f9acd
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e692457f
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 158
1 P-A 006
2 P-A 007

# e6b57661
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# e91435cc
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B2 145
2 P-A 007

# e96cdcae
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# e995700a
Energy: Fighting
2 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ea9eed47
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# eb5735f4
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# ebabdcf6
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ebdf3ae6
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# ec25165d
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ed898b7c
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ed9ba84d
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 149
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ede145ce
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ee5d2509
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# eec206ea
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ef02c9fb
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ef0a13b5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ef244e40
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B2b 069
1 P-A 005
2 P-A 007

# ef8b2676
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# efda72cc
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# efdfb3c1
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# eff2101f
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f0468388
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f0e82c42
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# f12f2ebb
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f1510f8a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f1cd507d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 B1 225
2 P-A 007

# f22ee681
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f2420e63
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f2f6abf2
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f3486043
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# f36c7cf2
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 B1 225
2 P-A 007

# f3df1c07
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f40b06d9
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f560c015
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f5ba8e43
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f5db1266
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 P-A 005
2 P-A 007

# f764b1a8
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f7d0dcf7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f7e88d42
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f8009788
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f84cade1
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# f8654dac
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# f87677fa
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 225
2 P-A 007

# f887dc8b
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f88c7b6c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# f90ec773
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# f91edef6
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# f98025e5
Energy: Fighting
2 A2 089
2 A2 144
1 A2 148
1 A2 155
2 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# f9e0c866
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# f9fad1d4
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# fa7c3c3e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# fad3c098
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005

# fc0f7e9a
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# fc4b810d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# fcbf29e6
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# fcd778f0
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 006
2 P-A 007

# fcdde4ef
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# fcfaa280
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
2 P-A 005
2 P-A 007

# fe1bafee
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# fe792d6e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# fe922ae0
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# feaee3d2
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
2 P-A 007

# feb45c0c
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# ff7b4185
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# ffe3f44c
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# fffeb278
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007
