# 016bf121
Energy: Water
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# fd149b92
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# fdddd6b7
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# febdfaaf
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# fed66751
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# fffad246
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007
