# 00357bc5
Energy: Water
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# 9cf7bf2d
Energy: Water
1 A2 147
1 A2 148
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9d00ad0d
Energy: Water
1 A2 049
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9d4271f4
Energy: Water
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9f2f77c9
Energy: Water
1 A1 220
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 9f3d1d6c
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 9f8f50a2
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 9fc8eccd
Energy: Water
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a0123a63
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a04d5aaf
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# a0dc938d
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a0fd6ec0
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# a10681ba
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a19cbd36
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# a2ace11c
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a3817ced
Energy: Water
2 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# a3e914e5
Energy: Darkness, Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a4852694
Energy: Water
2 A2 147
1 A2b 070
1 A2b 071
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a5aed112
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a5f84745
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# a62483df
Energy: Water
1 A2 147
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a6784999
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a941781e
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a99414e0
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# a9f0e4af
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# ab261899
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# ab4d804f
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# ac4f8f12
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 037

# ac841412
Energy: Water
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# accb3f3d
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# acdc8875
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# ad05e5e2
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ad154a31
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ad2189ed
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# add5de00
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007
2 P-B 037

# adfc441e
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ae398e77
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# ae5690e9
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ae688c48
Energy: Water
1 A2 049
2 A2 147
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# aed0dd48
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
1 B2a 087
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 037

# b053136a
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b0565c8e
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b065e9a5
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 155
2 P-A 005
2 P-A 007

# b0c8adbb
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# b12642ad
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# b136a652
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
1 P-A 006
2 P-A 007

# b1710c5e
Energy: Water
2 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b1899824
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b1b9e6f9
Energy: Water
2 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b296c6ea
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b2d1712b
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b2f5f6d7
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# b3337cbe
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b36a5e14
Energy: Water
2 A1 220
1 A2 049
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# b3839228
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 121
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b39dfdf4
Energy: Water
2 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
1 P-A 005
2 P-A 007

# b3cfab4f
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# b5105989
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# b59b7a3d
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b5cb8906
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b6413b6b
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b6d5636b
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b716b819
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b74a6966
Energy: Water
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# b872aa25
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# b88ae463
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b893671d
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 001
2 P-A 005
2 P-A 007

# b8ffcb37
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# b94d2b94
Energy: Water
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b9caea08
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# ba5a9e34
Energy: Water
1 A1 225
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 033
1 B2 036
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# baacef54
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# babc1be9
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# bae02c9b
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# baeadd30
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# bc281276
Energy: Water
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bc43926f
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bc5588e2
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bd6afd5f
Energy: Water
1 A2 147
2 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bd8e4ee3
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bdbe237c
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# be1391f5
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# be5a3222
Energy: Water
1 A2 047
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# bef74e69
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bf200006
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# bfd17a4e
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c0110b08
Energy: Water
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
2 P-A 005
2 P-A 007

# c0dc8722
Energy: Water
2 A2 147
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c0fc0be4
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# c18653ca
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# c190ce9a
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c1af4511
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c2af9c28
Energy: Water
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c2b8d482
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c2f0635e
Energy: Water
1 A1 220
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c2f33d6b
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# c34ea6f1
Energy: Water
1 A1 225
1 A2 147
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c38d0492
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c3b6471b
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c41384dc
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007
1 P-B 037

# c4184738
Energy: Water
1 A2 147
1 A2 148
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007
2 P-B 037

# c41b86ec
Energy: Water
2 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 088
1 B2a 093
2 P-A 005
2 P-A 007

# c443543c
Energy: Water
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c4dc365f
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 121
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c54d0897
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 P-A 005
2 P-A 007

# c5a3a05e
Energy: Water
1 A1 220
1 A1 225
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c5aa3ba9
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# c5b7ad62
Energy: Water
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# c5d7d027
Energy: Water
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c653386d
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# c70cf209
Energy: Water
1 A2 146
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# c75a02e7
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# c7ce9ef0
Energy: Water
2 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c7de91a4
Energy: Metal, Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c8cdef3b
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# c8e2ac9b
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c8f6b06b
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# c95a1474
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c9745fb9
Energy: Water
1 A1 220
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c974751c
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
