# 00394837
Energy: Darkness
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6d484a28
Energy: Darkness, Psychic
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
1 A2b 035
2 A2b 070
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6d6095e2
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 6d8eed12
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 6d9fceb6
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 6dab0f17
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6dcd6409
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6dd68409
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6e010bf0
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6e169aac
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6e6ca69e
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 6e6fa402
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6e87edd6
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6eafd6ba
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 6ecfa096
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6ed84771
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6f47e720
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 6f6d1431
Energy: Darkness
1 A1a 068
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 6f7e1926
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 6fa4d59f
Energy: Darkness
1 A1 225
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A3 144
1 A3 151
2 A4 115
2 P-A 005
2 P-A 007

# 7067d67e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 70ba0a3c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 71026de3
Energy: Darkness
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 151
1 A3a 064
2 A4 101
2 A4 115
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 71045fa0
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 7118cf36
Energy: Darkness
1 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
2 A2 110
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 712e3d95
Energy: Darkness
1 A2 022
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 717b3eae
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7182173b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 71a0529d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 A2b 111
1 P-A 001
2 P-A 007

# 71feefdd
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 720a21ea
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7262ef52
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7263e7ab
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 72721e04
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 729d510e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 72ccbe16
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 72e098b6
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 734f9017
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7392b30e
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 73c4a3d0
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 7425085e
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 74533b57
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 74538213
Energy: Darkness
1 A1 176
1 A1 177
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 745fb8ba
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 74679c72
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 A2b 069
2 P-A 005
2 P-A 007

# 74ae8689
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 74b7afcf
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 75807269
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 75f42461
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 102
2 A2 103
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007

# 7613aa6d
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 76187b2c
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 76bf8e08
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 76e759cd
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7739779f
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7748f246
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 775825e4
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 777f42e1
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 77f5d3ae
Energy: Darkness
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# 7811d3b0
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2b 071
2 A2b 111
2 P-A 007

# 785e7cd0
Energy: Darkness
2 A2 099
1 A2 110
2 A2 148
2 A2 150
1 A2b 071
2 A4 115
1 A4 116
2 A4 120
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 788caa3e
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 78a72939
Energy: Darkness
2 A1 198
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 78dfb616
Energy: Darkness
1 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 78f4cbd8
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 791fc454
Energy: Darkness
2 A1 198
2 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
1 A2 110
1 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 7921cdca
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 793289bf
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 795ecbc2
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 798db995
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 79908528
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 79b265e6
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 79db05f6
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 79ef6401
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 7a1cc826
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 7ab91e87
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7b00b573
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7b2e3e41
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7b34cd3f
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7be3dfd7
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7c521f82
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 P-A 005
2 P-A 007

# 7c9a7bc5
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7cbf638d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 7ce9fefe
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7d9673d6
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 7dcf962e
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 7e048b98
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 7e088435
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 7e4b4d14
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 7ebc4ec8
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 7ec78160
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7ede36fd
Energy: Darkness
1 A1 225
2 A2 096
2 A2 097
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 7f245d5c
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7f31bf84
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7f711c6e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 101
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# 7f72c15f
Energy: Darkness
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7f842bab
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7fed39e4
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 800aef79
Energy: Darkness
1 A1 198
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8037cb33
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 805cf862
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 102
1 A2 103
1 A2 104
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 806d140d
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 80a9c276
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 80c579c6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8125251c
Energy: Darkness
1 A1 176
1 A1 177
2 A1 222
1 A2 098
1 A2 099
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8128408d
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8137f82d
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 81417211
Energy: Darkness
2 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8186c3cf
Energy: Darkness
2 A1 087
2 A1 089
2 A2 098
2 A2 099
2 A2 110
1 A2 148
1 A2 150
1 A2 154
1 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 81a89c8f
Energy: Darkness
1 A1 097
1 A1 098
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 A2 053
1 A2 098
1 A2 099
1 A2 104
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 81b43504
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 82910421
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 830a5d58
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A2b 070
2 P-A 005
1 P-A 006
2 P-A 007

# 8312b24f
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2b 072
2 P-A 005
2 P-A 007

# 836680ef
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 83bb69b4
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 83d3a509
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 072
2 P-A 005
2 P-A 007

# 840a0874
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 843164cb
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 84460f21
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 84d5152a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 84e083f2
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
1 P-A 005
2 P-A 007

# 85119b62
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 85503b8e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 A2b 071
2 P-A 005
2 P-A 007

# 85baa3ba
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2b 071
2 A4 115
2 B1 225
1 B2b 069
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 8619fb6a
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 86232bd3
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 86820d31
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 86becd99
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A4 101
2 A4 115
2 P-A 005
1 P-A 006
2 P-A 007

# 86e213d3
Energy: Darkness
1 A1 225
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A4 115
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 86e4768d
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

