# 0068ad76
Energy: Lightning, Water
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e0cb99cd
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# e122c9b9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 150
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# e15b66df
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# e1c0023f
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 072
1 A3 057
1 A3 058
2 A3 066
2 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# e28b7c95
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A4a 020
2 P-A 005
2 P-A 007

# e291c9e5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# e297c9ee
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 151
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# e36812d4
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# e3b8e7c7
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e427d92f
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
1 P-A 005
2 P-A 007

# e4c3fe1e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e590fc76
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e68ce548
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# e6b316dd
Energy: Lightning, Water
2 A1 089
2 A2 150
2 A3 066
2 A3 144
2 A3 149
2 B1 071
1 B1 225
2 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# e6d4d3c7
Energy: Lightning
2 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 019
2 B1 225
2 P-A 005
2 P-A 007

# e74736df
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# e79f3b42
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e7bea540
Energy: Lightning, Water
1 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1 226
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# e7dd019c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 066
2 A3 144
1 A3 146
1 A3 151
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# e87c8fa0
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# e8810a59
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 146
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e8c49ee4
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e906b443
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e907db0a
Energy: Lightning
2 A1 087
2 A1 089
1 A1 223
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 B1 225
2 P-A 005
2 P-A 007

# e917e1b6
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 070
2 A3 066
2 A3 144
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e96e78e8
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e9d0747a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# ea50b14c
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A4 066
2 B1 225
2 P-A 005
2 P-A 007

# eaee2fa5
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 186
1 A1 188
1 A2 022
2 A2 146
1 A2 147
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# eb22162b
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# eb754e8e
Energy: Lightning
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# eb7c9d75
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# ebed1667
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
2 B2 127
2 P-A 005
2 P-A 007

# ec7ecb40
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ecbeb3b5
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# ecec4dd2
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# eda30b0f
Energy: Lightning
1 A1 087
2 A1 089
2 A2 148
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
1 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# eec84bb1
Energy: Lightning
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# eeeaf380
Energy: Lightning
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
2 A4a 025
2 P-A 005
2 P-A 007

# f0979e9e
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f0a0f743
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f0a1db55
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A3 066
2 A3 144
1 A4 066
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# f195bd1b
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A2a 072
2 A3 066
2 A3 144
1 A3a 060
1 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# f19e5f3a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# f2851709
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f29277d2
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# f3379175
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# f40fc641
Energy: Lightning, Water
1 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f410714e
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f472a81b
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# f4de6e65
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# f4f6e674
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 225
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# f5407b5a
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A1 205
1 A2 150
1 A2 155
1 A2b 035
2 A2b 072
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f76639aa
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f7b9e183
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# f7f39255
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 066
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# f8527f68
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# f8ae4cce
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A1 205
1 A1 225
1 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f95f88b9
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# f9c28810
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# fa08c161
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2a 072
2 A2b 035
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# fa4b9106
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# fb335bda
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# fb565a0d
Energy: Water
1 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 066
2 A3 144
2 A4a 020
1 B1 071
2 P-A 005
2 P-A 007

# fb745e53
Energy: Water
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# fbe5c504
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# fc40024c
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2a 072
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# fc6a5fff
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 148
2 A2 150
2 A3 066
1 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# fc8df3eb
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 061
2 A3 066
2 A3 144
1 P-A 005
2 P-A 007
2 P-A 022

# fcab699c
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 B1 225
1 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# fcc7f01c
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# fce6e829
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# fd729695
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
1 A2b 070
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# fd80ca68
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3a 021
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# fd928358
Energy: Lightning
2 A1 087
2 A1 089
1 A1 223
1 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 B1 225
2 P-A 005
2 P-A 007

# fde94ab0
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# fe6f6cc9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# ff2b774b
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 066
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# ff7d9d57
Energy: Lightning, Water
2 A1 089
1 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 149
1 A3 151
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# ffbc3cb3
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# ffcc7c5a
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# ffd0b640
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 022
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ffea9359
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007
