# 001a30a4
Energy: Grass
Energy: Grass
1 A1 219
1 A2b 070
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 B1 223
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 9c67b8e0
Energy: Grass
2 A1 219
2 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 9c6e3a48
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 070
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9c83f37d
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9cd8abd5
Energy: Grass
2 A1 219
1 A1 225
1 A2b 072
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# 9d0f7bda
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 9da8dfde
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
1 B3 147
2 B3 153
2 P-A 007

# 9dc8cd8c
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 9de94252
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 B1 225
2 P-A 005
2 P-A 007

# 9e12c3c7
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 9e4a4907
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A3 010
1 A3 012
1 A3 014
1 A3 015
2 A3 144
1 A3 155
1 A3a 004
1 A3a 005
1 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# 9ed3f472
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 9f13f2de
Energy: Grass
1 A1 219
1 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 9f2d787e
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
1 B1a 067
1 B2 017
2 B3 153
1 P-A 006
2 P-A 007

# 9f4fdbd8
Energy: Grass
2 A1 219
2 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 9f64d9bd
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 9fbedbf6
Energy: Grass
1 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 005
2 A3a 007
1 P-A 002
2 P-A 005
2 P-A 007

# 9fccbe21
Energy: Grass
1 A1 219
1 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
1 B3 153
2 P-A 007

# 9fd5a17d
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 9fdb4198
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# a01429d2
Energy: Grass
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a0bfc5c5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# a15d0ee7
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A3b 068
1 P-A 005
2 P-A 007

# a1a1135c
Energy: Grass
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a1ba0082
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 B1 225
1 P-A 005
2 P-A 007

# a1c02f92
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# a2042565
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# a39ac86a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a3bbbe0a
Energy: Grass
2 A3 010
1 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a3dbda95
Energy: Grass
1 A2 148
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
1 A3a 005
1 A3a 007
1 B1 109
2 B1 225
2 B3 153
2 P-A 007

# a4384bbd
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a50ae724
Energy: Grass
1 A2 147
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 155
2 A3a 004
1 A3a 005
2 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a51d4ec3
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
2 P-A 005
2 P-A 007

# a529c4b5
Energy: Grass
2 A1 219
2 A1a 007
1 A2 155
2 A3 010
1 A3 012
1 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 027
2 P-A 005
2 P-A 007

# a57b050e
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
1 A3b 068
1 A4 077
2 P-A 005
2 P-A 007

# a6903bf5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A3a 008
2 B1 225
1 P-A 005
2 P-A 007

# a6ac295d
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# a6c9d12e
Energy: Grass
1 A1 219
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# a76ce32e
Energy: Grass
1 A1 219
1 A2a 073
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 225
1 P-A 005
2 P-A 007

# a77024a7
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
2 B1 225
1 P-A 005
2 P-A 007

# a7b69d3a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 A4 077
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# a7b76bc2
Energy: Grass
2 A1 219
1 A2 146
1 A2 148
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 A4 021
2 P-A 005
2 P-A 007

# a8083fb1
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# a808c97c
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A4 077
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a80ff243
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 012
1 A3 144
2 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# a893a3f0
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3a 005
1 B1 109
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# a916115d
Energy: Grass
1 A2b 005
1 A2b 007
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 B1 225
2 B1a 067
1 B2a 002
1 P-A 005
2 P-A 007

# a93e1488
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a978528d
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# a9baab25
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 B2 145
1 B2a 091
2 P-A 007

# a9c6ba07
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 P-A 005
2 P-A 007

# a9e5b651
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# a9ebb4db
Energy: Grass
2 A2 147
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# aab20b82
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# ab07b265
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ab83df64
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# ab8d6e8c
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# abfe5a91
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# ac3273e6
Energy: Grass
2 A1 219
1 A2 155
1 A2b 071
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# ac48ccf9
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# ac855ae8
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3b 068
1 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# aca2e583
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 A4 077
1 P-A 005
2 P-A 007

# acef745c
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# ade94dc3
Energy: Grass
2 A1 219
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
2 A3a 004
2 A3a 005
1 A3a 064
1 P-A 005
2 P-A 007

# adf7451e
Energy: Grass
2 A3 010
2 A3 012
2 A3 147
2 A3a 004
1 A3a 005
2 B1 109
1 B1 223
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# aed6bdab
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# afd6c192
Energy: Grass
2 A3 010
2 A3 011
1 A3 012
1 A3 147
2 A3a 005
1 A3a 008
2 A3a 064
2 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# afe5945c
Energy: Grass
1 A2 147
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b0bfe9ef
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
2 A3b 068
1 B1 225
2 P-A 005
2 P-A 007

# b15b7dd3
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# b213c838
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A4 158
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b215a938
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# b233ab58
Energy: Grass
1 A1 219
2 A3 009
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# b24535ab
Energy: Grass
1 A1 219
1 A2 146
1 A2 148
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 P-A 005
1 P-A 006
2 P-A 007

# b266f8f6
Energy: Grass
2 A2 147
2 A3 010
1 A3 012
2 A3 144
2 A3a 004
2 A3a 005
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b277bdc8
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 223
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b35bc26b
Energy: Grass
1 A1 219
1 A2a 073
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
2 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# b39f3122
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
2 B1 225
2 P-A 005
2 P-A 007

# b3f116a5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# b41293b5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b48d9023
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 B1 109
1 B1 223
2 B1 225
1 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# b4a03cfc
Energy: Grass
1 A1 219
1 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
2 P-A 007

# b4a28296
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
2 A3a 007
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b4a39254
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 109
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b4d45986
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
1 A4 070
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b4dd9da1
Energy: Grass
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b4fdf0bf
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b59350c3
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 A4 077
2 B1 225
1 P-A 005
2 P-A 007

# b598bfee
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b5dc4976
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b6278166
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A4 070
1 A4 077
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b6a42165
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# b6d9abd8
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 A3a 007
2 P-A 005
2 P-A 007

# b6ec346e
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# b7d7c0e5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b815fca3
Energy: Grass
1 A1 219
2 A3 010
1 A3 012
1 A3 147
1 A3 155
2 A3a 004
1 A3a 005
2 A3a 007
1 B1 225
2 B1a 067
1 B2 147
1 B3 147
2 B3 153
2 P-A 007

# b89cdfbe
Energy: Grass
1 A2b 070
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b8bcbc95
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3a 005
2 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b908d086
Energy: Grass
1 A1 219
1 A1 225
1 A3 010
1 A3 012
1 A3 144
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
1 A3a 007
2 A3a 008
1 A3a 062
1 B1 225
1 B1a 067
1 B2 145
2 P-A 005
2 P-A 007

# b9942d2e
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 B1a 067
2 P-A 005
2 P-A 007

# b9ebca8c
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 005
1 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# b9ffe5b5
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb38712a
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# bb74ac92
Energy: Grass
1 A1 087
1 A1 089
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 B1 225
1 B2 017
1 B2 145
2 B3 153
1 B3a 071
2 P-A 007

# bb87124f
Energy: Grass
1 A1 219
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# bbd5e2de
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3a 004
1 A3a 005
1 A4 070
1 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# bbf2128c
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
2 A3a 005
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bc157892
Energy: Grass
2 A3 010
2 A3 011
2 A3 012
1 A3 144
2 A3 147
2 A3 155
1 A3a 005
2 B1a 067
2 P-A 005
2 P-A 006
2 P-A 007

# bc56ac05
Energy: Grass
2 A1 219
1 A2b 005
1 A2b 007
1 A2b 071
1 A3 009
1 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 003
1 A3a 004
1 A3a 005
2 P-A 005
1 P-A 006
2 P-A 007

# bc93b725
Energy: Grass
2 A1 219
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 177
2 P-A 005
1 P-A 006
2 P-A 007

# bca4b4e7
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
2 B1a 067
2 P-A 005
2 P-A 007

# bcb14b2b
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 064
2 P-A 005
2 P-A 007

# bd139ca3
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 005
1 B1 223
2 B1 225
2 P-A 007

# bde62693
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
1 A3a 005
1 A3b 068
1 B1 223
1 P-A 005
2 P-A 007

# be9d3f50
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 005
1 P-A 005
2 P-A 007

# beaee277
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
1 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# bf359550
Energy: Grass
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 A3b 068
2 A4 077
2 P-A 005
2 P-A 007

# bfd3b0bc
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# bfe7a009
Energy: Grass
1 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# c026d31a
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
1 A3a 005
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# c0e2b8be
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
1 A3a 005
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# c0f1fe61
Energy: Grass
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c17143d5
Energy: Grass
2 A1 219
2 A2 148
2 A3 010
2 A3 012
1 A3 155
2 A3a 004
2 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
2 P-A 007

# c1dc1d2c
Energy: Grass
2 A1 219
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
1 A3a 005
1 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# c24065e0
Energy: Grass
2 A1 219
2 A3 010
