# 0072c21d
Energy: Fighting
2 P-A 005
2 P-A 007

# bf98841d
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 A4 102
1 B1 225
1 B2 091
1 B2 150
1 P-A 005
1 P-A 006
1 P-A 007

# c004870d
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c0088d5e
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# c096bb65
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# c0fcd910
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# c12cf5a0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# c21be734
Energy: Fighting, Metal
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# c2b3d57e
Energy: Fighting
2 A1a 056
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# c2bb9241
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# c35f012c
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# c46b8fd5
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c5997dda
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c5a932d1
Energy: Fighting
1 A1 154
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# c803b0e4
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 A2b 069
1 A2b 071
1 A3 144
1 A3 155
1 P-A 005
1 P-A 007

# c8655163
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2b 040
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# c8d2494a
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# c8f1ba9e
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# c986dde0
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# c9893e55
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# caf0a57f
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# cb318f89
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cb7351d2
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 150
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3 155
1 A4 158
1 B1 223
1 B1 225
1 B2 145
1 P-A 002
1 P-A 005
1 P-A 007

# cb7d43b8
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cb9717d5
Energy: Fighting
1 A1 203
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cba54433
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# cbfb9435
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cc08b590
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 A2b 111
1 P-A 002
2 P-A 007

# cc5a6e17
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cc70e619
Energy: Fighting
1 A1 155
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# cd81cd41
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ce0283ed
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
2 A2b 071
2 P-A 005
2 P-A 007

# ce553a1b
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ceaabc2d
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# cf22715f
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# cfb86aee
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# d075dd49
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 002
1 P-A 005
2 P-A 007

# d0c1a162
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 145
1 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# d0c75508
Energy: Fighting
1 A1 223
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A4 101
1 A4 102
1 P-A 005
1 P-A 007

# d0f5b2e0
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# d13cf52e
Energy: Fighting
1 A1 198
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d1be63e2
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# d2791211
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# d4b111d2
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d4b4a49a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# d61f2cc1
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# d63a9c38
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 P-A 002
1 P-A 005
1 P-A 007

# d66cb7a1
Energy: Fighting
1 A1 225
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# d6ffe361
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# d720ba7a
Energy: Fighting
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# d7cadfb1
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# d85c9feb
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
1 P-A 007

# d8ac1153
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# d8d30beb
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# d921ef85
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# d945fc7e
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 087
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 148
2 P-A 005
2 P-A 007

# d957065e
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# d964a1ee
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# da0b3669
Energy: Fighting
1 A1 154
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# da4c9730
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 A2b 111
2 P-A 007

# dae72e44
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# db6df8f1
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2b 042
1 A2b 069
2 P-A 005
2 P-A 007

# dd143d5f
Energy: Fighting
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# dd759d69
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# dda68588
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ddb98a6e
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A3 098
1 A3 101
1 A3 146
1 A3 151
1 A4 101
1 A4 102
1 P-A 002
1 P-A 005
1 P-A 007

# ddf601bb
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
1 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# de04b094
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# decbde3e
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2a 036
2 P-A 005
2 P-A 007

# df3e1736
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# df759fa3
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# df9c495b
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
1 A2a 036
1 A2b 040
1 A2b 069
2 P-A 005
2 P-A 007

# dfd62c86
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# dffa4801
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# e066a028
Energy: Fighting
2 A1 221
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 P-A 005

# e0ca4d4c
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# e12d733b
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# e13a33f6
Energy: Fighting
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 005
2 P-A 007

# e1e66a19
Energy: Fighting
1 A1 223
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 148
1 A2 150
1 A2a 069
2 A3 144
1 A4 102
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# e1f5a967
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 A2b 042
2 P-A 005
2 P-A 007

# e2086cdc
Energy: Fighting
2 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e29236c6
Energy: Fighting
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2a 036
2 A2b 071
2 P-A 005
2 P-A 007

# e2f8cf72
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
1 A2a 073
2 P-A 005
2 P-A 007

# e424409c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# e4385dff
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e4e155d0
Energy: Fighting
2 A1 155
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# e5ca4e2c
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# e614a922
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 069
2 P-A 005
2 P-A 007

# e67231b6
Energy: Fighting
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e6875ae0
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 151
1 P-A 005
1 P-A 007

# e6dc0a0b
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# e7514fcb
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# e767bd67
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# e7979ec7
Energy: Fighting
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
2 P-A 005
2 P-A 006
2 P-A 007

# e7fff4f2
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# e84395bf
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 151
1 A4 102
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# e851b12f
Energy: Fighting
2 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# e88f52d1
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# e8b3954a
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 048
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# e92979b3
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ea0690dc
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 048
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# ea55cf9c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# eacff4c2
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# eae461ea
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2a 036
2 A2b 069
1 P-A 005
2 P-A 007

# eafa6cd3
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# ebc9b78d
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 A2b 111
2 P-A 007

# ebd1cb11
Energy: Fighting
1 A1 155
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ec542d29
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# ec559ee1
Energy: Fighting
1 A1 154
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# ec8d662f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# ecd73bdc
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# ef460de5
Energy: Fighting
1 A1 155
1 A1a 047
2 A1a 068
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ef4a51c9
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# efcc8df1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# f0c2edf8
Energy: Fighting
1 A1 150
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f153b571
Energy: Fighting
1 A1 154
1 A1 225
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3b 040
1 A3b 041
1 A4 102
1 B1 225
1 B2 145
1 P-A 005
1 P-A 007

# f1e0ec0b
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# f2016b5a
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f2162926
Energy: Fighting
1 A1a 068
1 A2 022
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# f244d2e7
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# f289a684
Energy: Fighting
2 A1 155
2 A1 225
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 147
2 P-A 005
2 P-A 007

# f2c927d0
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# f303ff40
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f33138be
Energy: Fighting
1 A1 154
1 A1 155
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# f4b425c7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2a 036
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# f4cd1ae5
Energy: Fighting
2 A1 225
