# 0013c53d
Energy: Psychic, Water
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
1 P-A 022

# 11604418
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1168b525
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 005
2 P-A 007

# 1192998b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 11e33d3d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 204
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1271c375
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 12b1d993
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 132
2 A1a 065
2 A1a 068
2 A2 069
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 12d9bab3
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 13480e4a
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1385c446
Energy: Psychic
1 A1 126
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 139706f8
Energy: Psychic
1 A1 128
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 147
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 14032024
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1409fc06
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 201
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 141ddf46
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 204
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 14274e6a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 065
1 A2 147
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 037

# 1429fb72
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1466028a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 A2 146
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 146f8943
Energy: Psychic
1 A1 121
2 A1 122
2 A1 129
2 A1 132
2 A2 068
1 A2 069
1 A2 155
2 A2a 031
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 14908678
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 147
1 A2b 071
2 P-A 005
2 P-A 007

# 14ebcdcc
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 14ef9edc
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1517464f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 154050e9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 154e4b4e
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 15813bcd
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15a762b7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 15b2bfe9
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 15d3b1f3
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 15f7b9a6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 160a61b7
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 1623f2af
Energy: Psychic, Water
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 032
2 A2 147
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 167b6276
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1693f84f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 170d34db
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 172479c7
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1725c3fe
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1750778c
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006

# 175f2a88
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
1 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 176f1ce1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1a 065
1 A1a 068
1 A2 067
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# 1773add0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A2 069
1 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 180933b8
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 218
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 182ce3e7
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 183e456b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 184fbe84
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 P-A 002
2 P-A 005
2 P-A 007

# 1881bde5
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 188e60d2
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
1 A1 218
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 18d703e8
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 18f55271
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A2 147
2 A2 150
1 A2b 071
1 A3 144
1 A3 155
1 B2 145
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 194678ef
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1971e834
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 19b49f1c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19bb117c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 007

# 19f12523
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 1a377c72
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a3905fe
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a579330
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1a688e65
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1a754d6a
Energy: Psychic
1 A1 115
2 A1 116
2 A1 117
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 033
2 A1a 068
2 P-A 005
2 P-A 007

# 1a857b4e
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a9880fb
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1aa8367f
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1ac2f9d4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1ad2b5ea
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 187
1 A1 188
1 A1 196
2 A1a 032
2 A1a 033
2 A1a 057
2 A1a 059

# 1af599a0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b2353e2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 032
1 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1b2913d8
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b84d48b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1b8b2d13
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bafe0d7
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1bbe1357
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1bbe5114
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 1bc88c3c
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1bc9a9f8
Energy: Lightning, Psychic
1 A1 104
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1be40be3
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 069
2 A2 147
1 A2 155
1 A2b 069
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1c062bba
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c135cbd
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c2070f9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1c217b40
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 218
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c29e952
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c99608e
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 033
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c9b8f6f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 032
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1cc7b04f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1cd6120e
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1cdfe10d
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 077
2 P-A 005
2 P-A 007

# 1cfc08ad
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
2 A1 225
2 A2 068
2 A2 154
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 1d2c3bc4
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d394ffa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1d4559ca
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 1d58d662
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1da977bf
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 225
2 A1a 065
1 A1a 068
1 A2 147
1 A2 155
2 A3 077
2 A3 144
1 P-A 002
2 P-A 007

# 1db5cf15
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 078
1 A2 146
1 A2 150
1 A2b 071
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1dc754da
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1dfbeeec
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e24b035
Energy: Psychic
1 A1 113
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ea050c2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A2 069
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 1ea21458
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ebe8cdd
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1f8a7481
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 036
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 1fb6f84e
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 147
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1ff55673
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A2 077
2 P-A 002
2 P-A 005
2 P-A 007

# 205a1725
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
1 A2 077
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 20b7f6b1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 20df053c
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 21106c34
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 212e1df2
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
1 A1 132
1 A1a 032
2 A1a 033
2 A1a 065
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 21651e4b
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
1 A1 132
2 A1 135
2 A1 136
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 218c2635
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 219393db
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 033
2 A1a 065
1 A2 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2194fe56
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 2196d1a9
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 068
2 A2 068
1 A2 146
1 A2 147
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 21bb606b
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 21c71fd9
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 21dc547d
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21eff7a9
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 21f3e692
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 22067de3
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 226394dc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 022
2 A2 069
2 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 22825696
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 229640e9
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 22aabee5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 225
2 A1a 032
2 A1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 22b5f1a8
Energy: Psychic
2 A1 113
2 A1 114
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 231837ac
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 237a5275
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 23b5f744
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 23eb6bdb
Energy: Psychic
2 A1 129
2 A1 132
1 A1 211
1 A1 225
1 A2 150
2 A3 144
1 A4 077
2 B2 063
1 B2 064
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 240a0216
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 252a435c
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 253e87bd
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 255501af
Energy: Psychic
2 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 256a0855
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 193
1 A1 225
1 A1a 032
1 A1a 068
1 A2 078
2 A2b 061
2 P-A 005
2 P-A 007
1 P-A 022

# 25cfe234
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25dac6e1
Energy: Psychic
1 A1 118
1 A1 119
1 A1 124
1 A1 125
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1a 036
