# 000a3677
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 97a0ac3d
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1a 068
1 A2 022
2 A2 053
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 97a42eaa
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 97b3cc8e
Energy: Grass
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 97eb38ba
Energy: Darkness
1 A1 097
1 A1 098
1 A1 223
2 A1a 056
2 A1a 068
1 A2 053
1 A2 104
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 981a5ade
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 98239c2c
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 9839e66a
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 9882968b
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9884aaf0
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2b 069
2 A2b 071
2 P-A 007

# 9926146e
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 P-A 005
2 P-A 007

# 99884f57
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9a4e18ba
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 111
2 P-A 007

# 9a4f5957
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9a76cbe3
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9a9ac384
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9af9dff9
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9b172549
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9b2b3114
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2b 035
1 A2b 068
1 A2b 071
2 P-A 005
2 P-A 007

# 9b356654
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9b486c50
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9be22dd6
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 9beaf6b9
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9c4a7fa2
Energy: Darkness
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9c79f34e
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9d41ad81
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9de11f3e
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e22e312
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 9e27c8f3
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 9e7bfb34
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9e95c6ad
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 9ed3f603
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 9ee9a4b1
Energy: Darkness
2 A1 098
1 A1 206
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 022
2 A2a 053
2 P-A 005
2 P-A 007

# 9f0f7669
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9f1cfa59
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 9f1f618c
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 9f2e2563
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 9f57d2b7
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 146
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 9f932d29
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 9fc7b57d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 098
2 A1 176
2 A1 177
2 A2 051
2 A2 053
2 A2 104
2 A2 110

# 9fea328c
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A2b 111
2 P-A 007

# a0ba1b42
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a154a2b5
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a161fa4a
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a21ac8dc
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
1 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a22a93d2
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a29e9ba5
Energy: Darkness
2 A1 098
2 A1a 056
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# a2a3b3f0
Energy: Darkness
2 A1 098
1 A1 198
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 005
2 P-A 007

# a30fcdbf
Energy: Darkness
2 A1 098
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a311da97
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a31ae32b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a3adf0e2
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# a3c6bb14
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a429dee0
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a42be20c
Energy: Darkness
2 A1 098
1 A1 203
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# a43dc9bb
Energy: Darkness
2 A1 098
2 A1 177
2 A1 225
2 A1a 049
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 P-A 001
2 P-A 005
2 P-A 007

# a4638697
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a4945b8d
Energy: Darkness
2 A1 098
1 A1 223
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# a4d2f288
Energy: Darkness
1 A1 097
2 A1 098
1 A1a 068
1 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# a51909c1
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# a5991432
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# a59aafa8
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# a5f85fbe
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# a65d3320
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# a6867d21
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6d3b636
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a6ddcec9
Energy: Darkness, Lightning, Water
2 A1 098
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# a7e12720
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a7e30d29
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a87143ca
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a87acd0f
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a88641d7
Energy: Darkness
2 A1 098
2 A1 164
2 A1 165
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# a8bd29b7
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a91ce878
Energy: Darkness
2 A1 098
2 A1 203
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a925f358
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
1 P-A 005
2 P-A 007

# a97259d2
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a9aacaac
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a9b14c72
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# a9d76faf
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# aaa1e4f9
Energy: Grass
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aad21679
Energy: Darkness
2 A1 097
2 A1 098
2 A1 203
2 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ab0149a6
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ab0545b3
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# ac33b541
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ac7eff21
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
1 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ad0ed8c4
Energy: Darkness
2 A1 098
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A2b 071
2 P-A 007

# ad39d114
Energy: Darkness
2 A1 097
2 A1 098
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ad8882f8
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# addd2960
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ade43a87
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ae259203
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ae8634fa
Energy: Darkness, Lightning
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aec6a363
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# af44cdf4
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# af5a9a4f
Energy: Darkness
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# af8cd721
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b042bdef
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# b04fc37f
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b06a3083
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b16c1d0f
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b17210bf
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1bdabac
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b1c5380b
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1d49c7a
Energy: Darkness
2 A1 098
2 A1 203
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b1defa88
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b206e8fe
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 098
1 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# b22b1ffa
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b264f937
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 053
2 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b291e7ce
Energy: Darkness
2 A1 097
2 A1 098
2 A1a 056
2 A1a 068
1 A2 022
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b2be366f
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b32c1c4a
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b37bffbd
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b39afdf1
Energy: Darkness
2 A1 098
1 A1 203
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# b3d68b20
Energy: Darkness
2 A1 098
1 A1a 032
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# b441b05b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b44457de
Energy: Darkness
2 A1 098
2 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# b45677dd
Energy: Darkness
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b497bea3
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b4a554bc
Energy: Darkness
2 A1 097
2 A1 098
1 A1 198
1 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# b4d294c8
Energy: Darkness
2 A1 098
1 A1 198
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
1 P-A 005
2 P-A 007

# b52ddb7b
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# b5e3c714
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
2 A2 141
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# b6a00826
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b6b25656
Energy: Darkness
1 A1 097
1 A1 098
1 A1 176
1 A1 177
1 A1 222
1 A1a 068
1 A2 053
2 A2 110
2 A2 147
1 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b755ffeb
Energy: Darkness
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b75ad73b
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b7beb035
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b7c630c6
Energy: Darkness
2 A1 097
2 A1 098
2 A1 225
2 A1a 056
2 A1a 068
2 A2 053
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 007

# b8115d90
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# b91d95cd
Energy: Darkness
